name,identifier,message
Comms MIT AI Hackathon,Comms MIT AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
D. Studienstiftung Basel,D. Studienstiftung Basel,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
DACH x Global AI Community,DACH x Global AI Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Dubai In Person Hub x MIT,Dubai In Person Hub x MIT,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
ETH CS MSc 2025/2026,ETH CS MSc 2025/2026,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
ETH Data Science 2025,ETH Data Science 2025,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
ETH Master 2025,ETH Master 2025,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
France AI x MIT,France AI x MIT,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
General StuSti Bay Area,General StuSti Bay Area,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans @ Princeton,Germans @ Princeton,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in Chicago,Germans in Chicago,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in Philly,Germans in Philly,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in Pittsburgh,Germans in Pittsburgh,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in Seattle,Germans in Seattle,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in the Bay Area,Germans in the Bay Area,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans in the U.S. - Community,Germans in the U.S. - Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans+ at Harvard 22/23,Germans+ at Harvard 22/23,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans+ at Harvard 23/24,Germans+ at Harvard 23/24,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans@NY,Germans@NY,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans@Stanford (alumni),Germans@Stanford (alumni),"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germans@Stanford AY 2025/26,Germans@Stanford AY 2025/26,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Germany x MIT AI,Germany x MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Get involved - MIT CNC,Get involved - MIT CNC,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Global AI Governance @HAI,Global AI Governance @HAI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Global MIT AI Hack Check,Global MIT AI Hack Check,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Global MIT AI Hackathon 2,Global MIT AI Hackathon 2,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Global MIT AI hackathon org,Global MIT AI hackathon org,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS All Students (Class of 2025),HKS All Students (Class of 2025),"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Bay Area Group,HKS Bay Area Group,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Buy/Sell,HKS Buy/Sell,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Climate,HKS Climate,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Community - Enrolled 2025,HKS Community - Enrolled 2025,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Housing & Roommate Finder,HKS Housing & Roommate Finder,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS International Students,HKS International Students,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Internationals,HKS Internationals,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS MPA Class of 2024,HKS MPA Class of 2024,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS New Admits (AY 2025),HKS New Admits (AY 2025),"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS Ukraine Caucus,HKS Ukraine Caucus,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS-MIT �25 Fam,HKS-MIT �25 Fam,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS/MIT Dualies,HKS/MIT Dualies,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
HKS/Sloan Dualies 25/26,HKS/Sloan Dualies 25/26,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Hackathons ??,Hackathons ??,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Harvard AI Leaders,Harvard AI Leaders,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Harvard Grad �23��25 Alumni,Harvard Grad �23��25 Alumni,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Harvard MIT India Trek 2025,Harvard MIT India Trek 2025,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Harvard Rec Climbers,Harvard Rec Climbers,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Hong Kong - Global AI Hackathon,Hong Kong - Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
India - Global AI Hackathon,India - Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
India Trek 2026 Harvard + MIT,India Trek 2026 Harvard + MIT,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
India x MIT AI,India x MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Internships/Career ??????,Internships/Career ??????,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
KIIT - Global AI Hackathon,KIIT - Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
LGO - Sloanies x MIT AI Hackathon,LGO - Sloanies x MIT AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
LGO/Harvard MS/MBA 25�26,LGO/Harvard MS/MBA 25�26,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MBAs in the Bay Summer 23,MBAs in the Bay Summer 23,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT & NCP Co-Venture,MIT & NCP Co-Venture,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT AI Hackathon coord,MIT AI Hackathon coord,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT AI Hacks,MIT AI Hacks,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT AI Hacks Community,MIT AI Hacks Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT European Club,MIT European Club,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Global AI Hack - 01C,MIT Global AI Hack - 01C,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Global AI Hackathon,MIT Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Hub - Global AI Hackathon,MIT Hub - Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Hub - Participants 4th,MIT Hub - Participants 4th,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Node Student Community,MIT Node Student Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT PhD Rockstars,MIT PhD Rockstars,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Sloan AI Club 2025-26,MIT Sloan AI Club 2025-26,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Sloan AI x Centrale Tech,MIT Sloan AI x Centrale Tech,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT Stammtisch,MIT Stammtisch,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MIT x France x Morocco,MIT x France x Morocco,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
MITxHarvard Climate Crew,MITxHarvard Climate Crew,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Madrid Studienstiftung,Madrid Studienstiftung,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Mexico - Global AI Hackathon,Mexico - Global AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Morocco - MIT AI,Morocco - MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Morocco all x MIT AI,Morocco all x MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
New York Stiftis,New York Stiftis,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
One MIT,One MIT,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Organizers Stanford Hub AI,Organizers Stanford Hub AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Participants Stanford Hub,Participants Stanford Hub,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
"""Parties, Get-Togethers, Raves""","""Parties, Get-Togethers, Raves""","🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Pre 2025 Germans in the U.S.,Pre 2025 Germans in the U.S.,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
